export-plots data (NetLogo 6.1.1),,,,,,,,,,,,
RNDM-Epstein-Esperimenti.nlogo,,,,,,,,,,,,
06/24/2021 16:35:43:781 +0200,,,,,,,,,,,,
,,,,,,,,,,,,
MODEL SETTINGS,,,,,,,,,,,,
max-time,government-legitimacy,movement?,initial-agent-density,random-choice,legitimacy-sudden-drop,vision,infinite-jail,max-jail-term,visualization,initial-cop-density,rndm,legitimacy-slow-drop
1200,0.82,true,70,0.0301,false,7,false,30,"""2D""",4,true,false
,,,,,,,,,,,,
"""All agent types""",,,,,,,,,,,,
x min,x max,y min,y max,autoplot?,current pen,legend open?,number of pens,,,,,
0,1310,0,1230,true,"""quiet""",true,3,,,,,
,,,,,,,,,,,,
pen name,pen down?,mode,interval,color,x,,,,,,,
"""quiet""",true,0,1,55,1199,,,,,,,
"""jailed""",true,0,1,0,1199,,,,,,,
"""active""",true,0,1,15,1199,,,,,,,
,,,,,,,,,,,,
"""quiet""",,,,"""jailed""",,,,"""active""",,,,
x,y,color,pen down?,x,y,color,pen down?,x,y,color,pen down?,
0,1120,55,true,0,0,0,true,0,0,15,true,
1,1068,55,true,1,28,0,true,1,24,15,true,
2,824,55,true,2,79,0,true,2,217,15,true,
3,588,55,true,3,135,0,true,3,397,15,true,
4,574,55,true,4,188,0,true,4,358,15,true,
5,578,55,true,5,241,0,true,5,301,15,true,
6,586,55,true,6,288,0,true,6,246,15,true,
7,591,55,true,7,326,0,true,7,203,15,true,
8,578,55,true,8,371,0,true,8,171,15,true,
9,575,55,true,9,412,0,true,9,133,15,true,
10,610,55,true,10,447,0,true,10,63,15,true,
11,616,55,true,11,475,0,true,11,29,15,true,
12,622,55,true,12,489,0,true,12,9,15,true,
13,633,55,true,13,481,0,true,13,6,15,true,
14,629,55,true,14,483,0,true,14,8,15,true,
15,631,55,true,15,485,0,true,15,4,15,true,
16,630,55,true,16,486,0,true,16,4,15,true,
17,620,55,true,17,499,0,true,17,1,15,true,
18,643,55,true,18,474,0,true,18,3,15,true,
19,653,55,true,19,464,0,true,19,3,15,true,
20,664,55,true,20,454,0,true,20,2,15,true,
21,668,55,true,21,445,0,true,21,7,15,true,
22,686,55,true,22,432,0,true,22,2,15,true,
